min_id,wind_speed_avg,power_kw,rpm,bearing_temp,bearing_vibration
1338,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1339,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1340,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1341,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1342,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1343,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1344,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1345,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1346,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1347,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1348,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1349,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1350,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1351,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1352,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1353,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1354,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1355,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1356,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1357,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1358,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1359,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1360,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1361,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1362,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1363,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1364,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1365,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1366,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1367,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1368,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1369,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1370,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1371,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1372,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1373,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1374,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1375,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1376,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1377,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1378,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1379,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1380,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1381,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1382,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1383,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1384,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1385,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1386,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1387,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1388,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1389,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1390,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1391,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1392,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1393,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1394,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1395,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1396,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1397,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1398,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1399,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1400,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1401,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1402,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1403,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1404,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1405,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1406,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1407,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1408,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1409,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1410,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1411,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1412,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1413,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1414,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1415,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1416,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1417,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1418,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1419,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1420,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1421,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1422,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1423,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1424,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1425,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1426,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1427,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1428,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1429,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1430,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1431,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1432,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1433,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1434,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1435,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1436,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1437,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1438,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
1439,0.0,0.0,75.0,17.12942313517305,0.15000000000000002
